Date,Hist,ATM100,ATM80
08/21/20,27.56635247,36.121,43.788
08/20/20,27.37958331,36.022,44.017
08/19/20,27.91131489,36.279,44.458
08/18/20,27.94234782,36.087,44.984
08/17/20,28.44773402,36.525,45.185
08/14/20,28.45201059,36.668,45.325
08/13/20,28.52852151,36.706,45.097
08/12/20,28.5896868,36.294,44.712
08/11/20,28.38927456,36.537,45.246
08/10/20,28.50887663,36.889,45.482
08/07/20,28.46384311,37.388,45.941
08/06/20,29.91867531,36.971,2/14/1900
08/05/20,30.03144419,37.178,2/14/1900
08/04/20,30.23901059,37.833,2/15/1900
08/03/20,30.41205266,38.053,2/17/1900
07/31/20,30.31592065,39.233,2/18/1900
07/30/20,31.45690136,39.817,2/19/1900
07/29/20,32.58615948,38.199,2/16/1900
07/28/20,32.64338076,39.673,2/17/1900
07/27/20,33.52490401,40.642,2/18/1900
07/24/20,35.84945924,41.356,2/19/1900
07/23/20,35.83372724,41.779,2/20/1900
07/22/20,36.1047316,38.079,2/17/1900
07/21/20,36.89793835,37.375,2/16/1900
07/20/20,36.76108497,39.029,2/18/1900
07/17/20,36.9164017,39.213,2/18/1900
07/16/20,37.20027432,39.393,2/18/1900
07/15/20,37.20513887,38.976,2/18/1900
07/14/20,37.2667989,39.706,2/19/1900
07/13/20,37.61269801,38.659,49.265
07/10/20,46.0386626,40.35,50.984
07/09/20,45.98268123,41.098,51.815
07/08/20,45.78319773,40.346,50.869
07/07/20,45.78036929,41.909,52.628
07/06/20,47.47022059,42.35,53.059
07/03/20,47.44840857,42.38,52.391
07/02/20,47.8266733,42.042,51.864
07/01/20,47.67014035,43.602,54.464
06/30/20,47.6151289,44.633,55.458
06/29/20,47.59422393,45.436,56.334
06/26/20,47.33081609,46.145,53.737
06/25/20,47.39733386,46.438,54.167
06/24/20,47.65839963,46.61,53.47
06/23/20,47.4673624,44.408,51.706
06/22/20,47.50219522,44.554,51.819
06/19/20,47.31217449,45.098,52.328
06/18/20,47.31210992,43.803,50.604
06/17/20,47.64116705,43.701,51.066
06/16/20,47.82722789,43.411,50.774
06/15/20,47.77922632,45.256,52.345
06/12/20,47.83181698,46.969,53.444
06/11/20,48.48265543,44.336,49.734
06/10/20,48.6126747,40.755,46.674
06/09/20,52.2381871,40.043,45.858
06/08/20,52.37630714,40.335,45.69
06/05/20,53.83617712,38.996,44.771
06/04/20,53.34053075,40.474,44.915
06/03/20,53.43792977,40.291,44.454
06/02/20,53.37930567,40.238,44.23
06/01/20,54.72397542,41.474,46.08
05/29/20,66.48440754,42.221,47.013
05/28/20,67.10236723,42.686,47.189
05/27/20,67.05527269,43.625,48.326
05/26/20,66.95872102,41.45,45.963
05/25/20,66.86615725,41.283,46.077
05/22/20,67.11923325,41.543,45.844
05/21/20,67.43228589,40.776,44.534
05/20/20,67.42429258,42.289,46.478
05/19/20,67.26583749,43.459,47.51
05/18/20,67.4166144,44.478,48.538
05/15/20,66.32022447,46.696,50.559
05/14/20,66.07824662,47.419,51.639
05/13/20,65.73235722,48.984,53.194
05/12/20,65.8756759,46.454,50.825
05/11/20,65.89992022,45.726,50.241
05/08/20,65.66540292,46.033,51.094
05/07/20,64.56435114,49.626,54.502
05/06/20,64.61548671,50.293,55.362
05/05/20,64.60060355,47.002,52.399
05/04/20,62.82363546,49.344,55.73
05/01/20,62.78265932,48.971,55.756
04/30/20,62.6924627,49.184,54.361
04/29/20,61.91322013,48.839,55.841
04/28/20,62.02287468,52.752,59.2
04/27/20,62.02371556,53.014,60.147
04/24/20,61.99074698,50.833,57.202
04/23/20,62.00275266,51.672,58.274
04/22/20,62.00275747,47.304,54.834
04/21/20,61.53625839,55.148,64.458
04/20/20,56.55778813,47.047,51.254
04/17/20,56.55722167,42.694,46.497
04/16/20,56.63717062,42.669,46.715
04/15/20,56.67500735,42.608,46.207
04/14/20,55.6967763,39.462,43.993
04/13/20,55.69273361,38.137,43.176
04/10/20,55.69273361,42.618,47.08
04/09/20,55.18523009,41.008,46.367
04/08/20,55.18686639,42.667,47.144
04/07/20,55.23961788,41.656,46.8
04/06/20,55.06359747,44.59,48.702
04/03/20,55.03681879,47.264,51.827
04/02/20,54.76157485,48.707,53.247
04/01/20,54.25302395,46.041,50.967
03/31/20,53.93266722,45.051,49.913
03/30/20,54.23513236,44.976,50.675
03/27/20,54.21010501,44.903,50.209
03/26/20,54.08789672,45.426,51.283
03/25/20,54.17714812,43.917,48.463
03/24/20,53.72560058,47.598,52.36
03/23/20,53.37218671,50.758,56.696
03/20/20,52.89196345,51.781,58.12
03/19/20,52.62097918,48.978,56.303
03/18/20,49.9647001,52.98,58.37
03/17/20,47.20993071,45.497,50.964
03/16/20,47.17313687,44.099,50.747
03/13/20,45.53181748,39.723,45.833
03/12/20,45.53987086,39.046,45.258
03/11/20,45.48185206,35.75,39.861
03/10/20,45.5197691,36.115,41.191
03/09/20,43.24764255,37.884,43.134
03/06/20,22.52821921,30.192,32.901
03/05/20,19.25568254,27.925,30.349
03/04/20,19.10451675,27.912,30.04
03/03/20,19.16139702,27.545,29.491
03/02/20,19.15092094,27.446,29.505
02/28/20,18.09824123,26.918,28.982
02/27/20,16.60893893,26.968,28.749
02/26/20,17.29786239,26.914,28.927
02/25/20,16.99738861,27.253,29.391
02/24/20,16.18934365,26.642,28.605
02/21/20,18.40914817,25.814,27.721
02/20/20,18.35616977,25.68,27.606
02/19/20,18.37684531,25.301,27.347
02/18/20,18.26388198,25.845,27.81
02/17/20,18.27643918,25.918,27.821
02/14/20,18.3235397,26.247,27.981
02/13/20,18.62390557,25.812,27.796
02/12/20,19.05962973,25.741,27.527
02/11/20,19.0394501,25.847,28.105
02/10/20,19.1504035,26.594,28.638
02/07/20,19.23515759,25.884,27.976
02/06/20,19.25513889,25.952,27.734
02/05/20,19.20405311,25.977,28.113
02/04/20,18.8454345,26.924,29.033
02/03/20,18.82960884,27.397,29.529
01/31/20,18.7935413,27.663,29.758
01/30/20,18.87896117,26.698,28.87
01/29/20,19.29107529,26.239,28.306
01/28/20,19.38280917,26.53,28.8
01/27/20,19.35762288,27.116,29.439
01/24/20,20.42097872,26.885,29.121
01/23/20,19.95389273,26.067,28.374
01/22/20,19.96233795,25.506,28.338
01/21/20,19.59512945,24.68,27.532
01/20/20,19.64621469,24.622,27.347
01/17/20,19.66621308,24.672,27.396
01/16/20,19.69455445,24.732,27.331
01/15/20,19.95827771,25.209,27.873
01/14/20,19.93567699,25.243,28.081
01/13/20,19.93380545,25.546,28.408
01/10/20,19.86291613,25.302,28.377
01/09/20,19.84460656,25.339,28.767
01/08/20,19.87345084,26.089,29.683
01/07/20,18.56798097,25.481,28.833
01/06/20,18.66253679,25.438,28.779
01/03/20,19.07581822,24.641,27.892
01/02/20,18.90840081,24.518,27.662
01/01/20,18.90840081,24.266,27.347
12/31/19,18.87957386,24.104,27.209
12/30/19,18.7076408,23.565,26.742
12/27/19,18.68764423,23.327,26.549
12/26/19,18.78032814,23.08,26.223
12/25/19,18.78032814,22.71,25.809
12/24/19,18.82803197,23.241,26.422
12/23/19,18.89795697,23.319,26.336
12/20/19,18.89708959,24.176,26.702
12/19/19,19.3256823,24.117,26.634
12/18/19,19.42508741,24.365,27.002
12/17/19,19.42182693,24.25,26.572
12/16/19,19.51415363,24.75,27.127
12/13/19,19.84348488,25.089,27.524
12/12/19,19.90531626,25.321,27.638
12/11/19,19.87136534,25.636,27.924
12/10/19,19.78155723,25.565,27.825
12/09/19,19.96471343,25.919,28.135
12/06/19,20.40426635,26.064,28.189
12/05/19,23.46725324,26.352,28.658
12/04/19,23.53048634,25.792,27.908
12/03/19,22.9926911,27.142,29.418
12/02/19,23.25932408,26.921,29.217
11/29/19,23.13472685,27.106,29.385
11/28/19,21.15216467,26.14,28.385
11/27/19,21.12595607,26.047,28.519
11/26/19,21.09757583,25.922,28.331
11/25/19,22.10931033,26.034,28.323
11/22/19,22.1252273,26.032,28.437
11/21/19,22.0754938,26.018,28.395
11/20/19,22.27521322,26.958,28.816
11/19/19,21.91636483,27.646,29.565
11/18/19,21.60965201,27.21,28.663
11/15/19,21.61145082,27.068,28.691
11/14/19,21.56321884,27.596,29.434
11/13/19,21.67546429,28.007,29.63
11/12/19,21.68429987,27.996,29.64
11/11/19,21.68458419,28.331,29.906
11/08/19,21.69366163,27.975,29.652
11/07/19,21.80420711,28.055,29.547
11/06/19,21.74960024,28.146,29.813
11/05/19,21.66118692,27.585,29.463
11/04/19,22.35310419,27.514,29.504
11/01/19,23.67160152,27.924,29.95
10/31/19,22.69147486,28.086,29.893
10/30/19,22.7940929,27.654,29.538
10/29/19,22.49148241,27.842,29.805
10/28/19,23.47576753,28.004,29.876
10/25/19,23.5180179,28.129,30.203
10/24/19,23.78322169,28.394,30.761
10/23/19,24.33910077,29.302,30.988
10/22/19,27.3128703,29.419,31.003
10/21/19,27.28233115,29.48,30.971
10/18/19,27.37177366,29.799,31.382
10/17/19,27.36622568,29.32,30.81
10/16/19,27.37790971,29.585,31.052
10/15/19,27.34212189,29.011,29.947
10/14/19,27.30333475,29.358,30.061
10/11/19,27.28908524,29.294,30.335
10/10/19,26.96247077,28.967,30.915
10/09/19,27.09117449,29.133,31.073
10/08/19,27.31343223,29.376,31.341
10/07/19,27.33145437,29.418,31.34
10/04/19,27.88646127,29.17,31.265
10/03/19,27.81509018,28.983,31.122
10/02/19,27.80615825,29.172,31.277
10/01/19,27.78371532,28.425,30.623
09/30/19,28.49132338,28.127,30.368
09/27/19,28.31492537,27.753,30.166
09/26/19,28.28827065,28.014,30.474
09/25/19,28.31947457,28.273,30.586
09/24/19,28.31189261,28.166,30.441
09/23/19,28.40935226,27.881,30.073
09/20/19,29.08435159,28.147,30.163
09/19/19,29.14487445,28.729,31.036
09/18/19,29.21459342,27.287,29.573
09/17/19,29.1001454,26.512,29.76
09/16/19,28.92180359,27.281,30.538
09/13/19,26.40123924,26.775,29.874
09/12/19,26.3687091,26.328,29.43
09/11/19,26.35849986,26.101,29.278
09/10/19,27.05503079,25.796,28.972
09/09/19,27.070415,26.395,29.566
09/06/19,27.30997588,26.059,29.193
09/05/19,27.35531154,26.082,29.178
09/04/19,27.35770551,24.952,28.298
09/03/19,26.60917361,24.953,28.416
09/02/19,27.23442019,24.627,28.057
08/30/19,27.27165664,24.48,27.914
08/29/19,26.94461937,24.116,27.6
08/28/19,27.31598262,23.051,26.477
08/27/19,27.44570933,23.591,26.985
08/26/19,27.93159612,23.713,27.149
08/23/19,27.90375286,23.691,27.064
08/22/19,27.81112421,23.624,26.984
08/21/19,29.03390739,23.633,27.014
08/20/19,29.56005523,24.078,27.481
08/19/19,29.54144438,23.953,27.369
08/16/19,29.39759045,24.362,27.781
08/15/19,29.66827347,24.421,27.822
08/14/19,29.76197513,23.986,27.683
08/13/19,30.5706789,25.694,27.94
08/12/19,29.62983579,26.282,28.235
08/09/19,29.6398458,26.259,28.202
08/08/19,29.46686068,26.523,28.406
08/07/19,29.33906315,27.06,28.958
08/06/19,28.74007012,26.605,28.562
08/05/19,28.7560582,26.526,28.597
08/02/19,28.66657749,26.042,28.192
08/01/19,28.11139625,26.734,28.774
07/31/19,25.0684011,24.336,26.71
07/30/19,25.09493683,23.955,26.32
07/29/19,25.13903017,24.804,27.06
07/26/19,25.30215918,25.598,27.967
07/25/19,25.33866407,25.482,27.669
07/24/19,25.33264583,26.615,28.769
07/23/19,25.61951683,26.734,28.917
07/22/19,25.59024833,28.405,30.552
07/19/19,25.5625363,27.563,29.62
07/18/19,25.33308699,27.52,29.602
07/17/19,25.40170721,27.324,29.603
07/16/19,25.38907707,26.956,29.22
07/15/19,24.77120144,26.413,28.509
07/12/19,24.73420695,25.646,27.717
07/11/19,24.82060275,24.407,26.424
07/10/19,24.78680905,24.681,26.648
07/09/19,24.01487539,25.427,27.446
07/08/19,23.97878498,25.955,27.992
07/05/19,23.96439142,26.57,28.597
07/04/19,23.96472175,26.978,29.029
07/03/19,23.93575966,27.062,29.116
07/02/19,23.70203772,27.406,29.475
07/01/19,22.74701092,25.537,27.582
06/28/19,22.68618464,25.288,27.24
06/27/19,22.60529362,25.161,27.071
06/26/19,22.60625025,24.941,26.831
06/25/19,22.46583885,26.583,28.516
06/24/19,22.43968539,26.87,28.804
06/21/19,22.59160306,27.578,29.468
06/20/19,22.59764738,28.275,30.162
06/19/19,21.45347454,29.185,31.155
06/18/19,21.4444622,29.185,31.429
06/17/19,21.00082344,29.185,32.925
06/14/19,20.94967702,29.185,32.428
06/13/19,21.04006488,29.924,31.924
06/12/19,20.79427644,30.516,32.541
06/11/19,20.10118997,29.965,31.972
06/10/19,20.03146769,30.546,32.507
06/07/19,20.04114705,31.943,33.93
06/06/19,19.44295284,33.447,35.347
06/05/19,19.15298958,33.463,35.5
06/04/19,18.49043815,31.93,34.048
06/03/19,18.49759504,31.893,34.023
05/31/19,18.58209293,31.813,33.907
05/30/19,16.64077504,28.803,30.939
05/29/19,15.60572866,27.667,29.906
05/28/19,15.57773953,27.139,29.397
05/27/19,15.58556886,27.113,29.254
05/24/19,15.44514497,27.384,29.551
05/23/19,15.11299859,28.562,30.678
05/22/19,12.10942538,26.227,28.315
05/21/19,11.70254501,25.429,27.539
05/20/19,11.74842138,25.646,27.755
05/17/19,12.85545508,25.435,27.536
05/16/19,12.80621651,25.585,27.767
05/15/19,12.76006982,26.118,28.286
05/14/19,12.72745831,26.706,28.872
05/13/19,12.53452153,26.857,29.008
05/10/19,12.54652796,25.814,27.963
05/09/19,13.21104794,26.155,28.246
05/08/19,13.28405533,25.529,27.505
05/07/19,13.32539976,25.788,27.661
05/06/19,12.9778031,24.468,
05/03/19,12.96297778,24.621,
05/02/19,12.94375222,24.716,
05/01/19,12.56990926,23.405,
04/30/19,12.6377569,23.441,
04/29/19,12.68381699,23.515,
04/26/19,12.69667178,23.545,
04/25/19,12.84901014,21.383,
04/24/19,13.09502699,21.561,
04/23/19,13.10269009,21.675,
04/22/19,13.4846884,22.023,
04/19/19,13.4846884,21.909,23.916
04/18/19,14.2337943,22.197,24.212
04/17/19,14.23418426,21.906,23.913
04/16/19,14.2181557,22.109,24.095
04/15/19,14.23936068,22.09,24.07
04/12/19,14.40855125,21.507,23.486
04/11/19,14.37357261,21.494,23.651
04/10/19,14.40756163,20.692,22.842
04/09/19,14.33197681,21.204,23.365
04/08/19,14.36486942,21.212,23.337
04/05/19,14.82475219,22.536,24.518
04/04/19,15.27708498,22.599,24.572
04/03/19,15.91504134,22.898,24.891
04/02/19,15.91615667,22.918,24.907
04/01/19,17.17724928,23.492,25.259
03/29/19,17.4466221,23.846,25.56
03/28/19,17.44395817,24.141,25.852
03/27/19,17.52254016,24.142,25.869
03/26/19,17.60585135,24.267,25.976
03/25/19,17.90328436,24.951,26.614
03/22/19,18.04985629,24.981,26.634
03/21/19,17.83523088,24.374,26.06
03/20/19,18.73866971,24.365,26.077
03/19/19,22.20034231,24.396,26.084
03/18/19,24.19220947,24.729,26.416
